date,close
2026-03-04,13.71
2026-03-05,13.89
2026-03-06,14.05
2026-03-09,14.18
2026-03-10,14.24
2026-03-11,14.23
2026-03-12,14.17
2026-03-13,14.12
2026-03-16,14.11
2026-03-17,14.15
2026-03-18,14.21
2026-03-19,14.26
2026-03-20,14.31
2026-03-23,14.35
2026-03-24,14.40
2026-03-25,14.45
2026-03-26,14.48
2026-03-27,14.46
2026-03-30,14.38
2026-03-31,14.27
2026-04-01,14.15
2026-04-02,14.05
2026-04-03,14.00
2026-04-06,13.98
2026-04-07,14.00
2026-04-08,14.06
2026-04-09,14.17
2026-04-10,14.34
2026-04-13,14.53
2026-04-14,14.74
2026-04-15,14.93
2026-04-16,15.07
2026-04-17,15.17
2026-04-20,15.22
2026-04-21,15.23
2026-04-22,15.20
2026-04-23,15.15
2026-04-24,15.07
2026-04-27,14.99
2026-04-28,14.92
2026-04-29,14.88
2026-04-30,14.86
2026-05-01,14.85
2026-05-04,14.84
2026-05-05,14.83
2026-05-06,14.78
2026-05-07,14.70
2026-05-08,14.58
2026-05-11,14.41
2026-05-12,14.20
2026-05-13,13.97
2026-05-14,13.73
2026-05-15,13.49
2026-05-18,13.29
2026-05-19,13.13
2026-05-20,13.04
2026-05-21,13.00
2026-05-22,13.02
2026-05-25,13.08
2026-05-26,13.18
2026-05-27,13.28
2026-05-28,13.38
2026-05-29,13.46
2026-06-01,13.50
2026-06-02,13.51
2026-06-03,13.49
2026-06-04,13.44
2026-06-05,13.39
2026-06-08,13.35
2026-06-09,13.32
2026-06-10,13.31
2026-06-11,13.33
2026-06-12,13.38
2026-06-15,13.44
2026-06-16,13.51
2026-06-17,13.56
2026-06-18,13.58
